TransactionID,Date,StoreID,ProductID,Quantity,Price,TotalAmount
1,2023-02-18,104,204,3,250.0,750.0
2,2023-04-04,103,203,4,100.0,400.0
3,2023-01-12,102,202,4,150.0,600.0
4,2023-05-30,102,205,4,100.0,400.0
5,2023-03-26,103,201,5,200.0,1000.0
6,2023-03-08,102,205,1,250.0,250.0
7,2023-02-07,104,204,3,100.0,300.0
8,2023-01-30,102,202,2,250.0,500.0
9,2023-03-07,102,204,5,150.0,750.0
10,2023-05-20,103,204,4,100.0,400.0
11,2023-02-25,102,205,4,100.0,400.0
12,2023-01-08,103,202,5,50.0,250.0
13,2023-04-07,104,202,4,250.0,1000.0
14,2023-02-26,104,204,1,200.0,200.0
15,2023-01-26,102,202,2,50.0,100.0
16,2023-04-22,101,205,1,150.0,150.0
17,2023-04-06,104,202,4,250.0,1000.0
18,2023-04-11,102,202,1,250.0,250.0
19,2023-05-01,103,203,1,200.0,200.0
20,2023-05-22,101,202,4,200.0,800.0
21,2023-03-16,103,205,1,150.0,150.0
22,2023-05-01,104,203,1,150.0,150.0
23,2023-04-13,102,201,1,100.0,100.0
24,2023-04-08,104,202,4,250.0,1000.0
25,2023-04-13,102,204,4,50.0,200.0
26,2023-06-09,102,203,4,100.0,400.0
27,2023-03-27,103,203,2,150.0,300.0
28,2023-03-16,104,205,5,250.0,1250.0
29,2023-01-25,104,201,2,250.0,500.0
30,2023-03-29,104,201,1,100.0,100.0
31,2023-06-23,103,203,2,100.0,200.0
32,2023-03-13,104,203,1,150.0,150.0
33,2023-05-26,101,203,4,50.0,200.0
34,2023-03-19,102,203,3,100.0,300.0
35,2023-05-27,101,205,4,50.0,200.0
36,2023-05-22,101,204,3,150.0,450.0
37,2023-06-29,103,205,1,250.0,250.0
38,2023-05-20,104,202,3,100.0,300.0
39,2023-04-12,104,201,4,100.0,400.0
40,2023-02-19,102,204,1,250.0,250.0
41,2023-06-21,103,201,1,50.0,50.0
42,2023-06-19,101,202,3,250.0,750.0
43,2023-01-25,101,203,4,100.0,400.0
44,2023-06-02,104,203,2,150.0,300.0
45,2023-03-20,104,203,4,200.0,800.0
46,2023-04-08,102,202,5,150.0,750.0
47,2023-01-25,104,204,1,100.0,100.0
48,2023-06-26,104,205,1,250.0,250.0
49,2023-03-20,102,201,2,200.0,400.0
50,2023-03-23,103,201,1,250.0,250.0
51,2023-04-20,101,205,5,200.0,1000.0
52,2023-03-21,103,205,1,150.0,150.0
53,2023-01-14,104,205,3,150.0,450.0
54,2023-03-07,103,204,4,50.0,200.0
55,2023-03-25,103,201,5,50.0,250.0
56,2023-02-07,101,203,1,200.0,200.0
57,2023-03-17,101,204,2,100.0,200.0
58,2023-02-09,101,202,3,200.0,600.0
59,2023-03-28,103,203,4,100.0,400.0
60,2023-02-28,102,205,3,200.0,600.0
61,2023-04-16,101,205,4,50.0,200.0
62,2023-05-19,102,204,1,200.0,200.0
63,2023-04-23,104,202,3,250.0,750.0
64,2023-04-24,102,204,1,150.0,150.0
65,2023-04-18,104,203,5,150.0,750.0
66,2023-05-13,104,202,4,250.0,1000.0
67,2023-04-12,103,203,1,100.0,100.0
68,2023-02-06,104,202,5,100.0,500.0
69,2023-05-10,104,201,3,100.0,300.0
70,2023-02-06,101,203,3,100.0,300.0
71,2023-06-12,102,204,2,100.0,200.0
72,2023-01-28,101,201,1,250.0,250.0
73,2023-01-17,103,203,4,100.0,400.0
74,2023-04-27,103,201,4,200.0,800.0
75,2023-06-30,101,201,4,200.0,800.0
76,2023-01-17,101,201,5,200.0,1000.0
77,2023-01-18,103,204,2,50.0,100.0
78,2023-06-27,103,205,5,100.0,500.0
79,2023-01-31,104,203,5,250.0,1250.0
80,2023-01-08,102,205,3,50.0,150.0
81,2023-01-07,103,203,5,100.0,500.0
82,2023-01-20,102,202,1,50.0,50.0
83,2023-05-27,104,204,3,50.0,150.0
84,2023-03-30,104,203,1,50.0,50.0
85,2023-06-22,101,202,5,150.0,750.0
86,2023-04-15,103,205,3,100.0,300.0
87,2023-04-12,104,202,3,250.0,750.0
88,2023-06-16,102,201,4,100.0,400.0
89,2023-06-25,101,204,2,250.0,500.0
90,2023-04-12,103,202,3,200.0,600.0
91,2023-03-17,104,204,5,150.0,750.0
92,2023-06-20,102,201,4,150.0,600.0
93,2023-06-24,101,205,3,200.0,600.0
94,2023-06-19,102,204,5,150.0,750.0
95,2023-01-17,103,202,4,200.0,800.0
96,2023-04-25,101,203,3,200.0,600.0
97,2023-02-20,104,205,1,50.0,50.0
98,2023-03-05,101,205,1,50.0,50.0
99,2023-06-07,101,204,4,250.0,1000.0
100,2023-01-18,102,205,4,100.0,400.0
101,2023-05-03,102,202,3,250.0,750.0
102,2023-04-08,103,201,2,100.0,200.0
103,2023-03-31,102,202,4,250.0,1000.0
104,2023-04-27,102,205,4,100.0,400.0
105,2023-05-28,101,202,4,50.0,200.0
106,2023-06-06,101,205,2,150.0,300.0
107,2023-06-08,101,201,3,150.0,450.0
108,2023-02-16,104,205,2,250.0,500.0
109,2023-04-28,104,205,1,100.0,100.0
110,2023-03-08,103,204,3,250.0,750.0
111,2023-01-24,102,202,1,200.0,200.0
112,2023-02-25,104,201,5,100.0,500.0
113,2023-03-29,104,205,5,50.0,250.0
114,2023-05-20,102,202,3,200.0,600.0
115,2023-04-20,101,203,4,150.0,600.0
116,2023-03-21,101,203,5,100.0,500.0
117,2023-02-04,102,201,2,200.0,400.0
118,2023-02-06,102,204,4,250.0,1000.0
119,2023-01-25,104,201,1,150.0,150.0
120,2023-04-22,102,204,4,250.0,1000.0
121,2023-05-19,102,204,1,250.0,250.0
122,2023-03-23,104,204,5,150.0,750.0
123,2023-04-22,104,202,2,50.0,100.0
124,2023-02-28,103,202,3,100.0,300.0
125,2023-03-06,104,202,1,50.0,50.0
126,2023-02-23,104,203,3,50.0,150.0
127,2023-02-14,102,204,1,100.0,100.0
128,2023-02-07,101,203,4,100.0,400.0
129,2023-06-05,101,205,5,100.0,500.0
130,2023-02-14,103,202,1,250.0,250.0
131,2023-04-15,101,201,2,250.0,500.0
132,2023-02-26,104,203,4,200.0,800.0
133,2023-02-05,103,205,3,100.0,300.0
134,2023-02-18,101,203,2,50.0,100.0
135,2023-05-26,102,202,1,100.0,100.0
136,2023-06-09,104,201,5,250.0,1250.0
137,2023-05-28,101,201,1,100.0,100.0
138,2023-03-19,102,205,2,250.0,500.0
139,2023-02-15,104,204,1,200.0,200.0
140,2023-04-01,104,204,2,250.0,500.0
141,2023-02-28,103,205,4,150.0,600.0
142,2023-04-27,104,202,1,150.0,150.0
143,2023-05-20,102,205,4,200.0,800.0
144,2023-02-03,102,204,2,100.0,200.0
